nom;gardiens;défenseurs;milieux;attaquants
Qatar;["Saad Al Sheeb", "Yousef Hassan", "Meshaal Barsham"];["Pedro Miguel", "Abdelkarim Hassan", "Tarek Salman", "Musab Kheder", "Homam Ahmed", "Bassam Al-Rawi", "Boualem Khoukhi", "Jassem Gaber"];["Mohammed Waad", "Abdulaziz Hatem", "Ali Assadalla", "Karim Boudiaf", "Ismaeel Mohammad", "Salem Al-Hajri", "Assim Madibo", "Mostafa Mashaal"];["Ahmed Alaaeldin", "Mohammed Muntari", "Hassan Al Haydos", "Akram Afif", "Khalid Muneer", "Almoez Ali", "Naif Al-Hadhrami"]
Equateur;["Hernán Galíndez", "Moisés Ramírez", "Alexander Domínguez"];["Félix Torres", "Piero Hincapié", "Robert Arboleda", "William Pacho", "Pervis Estupiñán", "Xavier Arreaga", "Ángelo Preciado", "Diego Palacios", "Jackson Porozo"];["José Cifuentes", "Carlos Gruezo", "Ayrton Preciado", "Romario Ibarra", "Angel Mena", "Jeremy Sarmiento", "Gonzalo Plata", "Jhegson Méndez", "Alan Franco", "Moisés Caicedo"];["Michael Estrada", "Enner Valencia", "Djorkaeff Reasco", "Kevin Rodríguez"]
Sénégal;["Seny Dieng", "Alfred Gomis", "Édouard Mendy"];["Fodé Ballo-Touré", "Pape Abou Cissé", "Abdou Diallo", "Ismail Jakobs", "Kalidou Koulibaly", "Formose Mendy", "Moussa Ndiaye", "Youssouf Sabaly"];["Pathé Ciss", "Krépin Diatta", "Idrissa Gueye", "Pape Gueye", "Cheikhou Kouyaté", "Nampalys Mendy", "Mamadou Loum N'Diaye", "Moustapha Name", "Pape Matar Sarr"];["Boulaye Dia", "Famara Diédhiou", "Bamba Dieng", "Nicolas Jackson", "Iliman Ndiaye", "Ismaïla Sarr"]
Pays-Bas;["Remko Pasveer", "Justin Bijlow", "Andries Noppert"];["Jurriën Timber", "Matthijs de Ligt", "Virgil van Dijk", "Nathan Aké", "Stefan de Vrij", "Tyrell Malacia", "Daley Blind", "Denzel Dumfries", "Jeremie Frimpong"];["Steven Berghuis", "Davy Klaassen", "Marten de Roon", "Teun Koopmeiners", "Frenkie de Jong", "Kenneth Taylor", "Xavi Simons"];["Steven Bergwijn", "Cody Gakpo", "Luuk de Jong", "Memphis Depay", "Noa Lang", "Vincent Janssen", "Wout Weghorst"]
Angleterre;["Jordan Pickford", "Nick Pope", "Aaron Ramsdale"];["Kyle Walker", "Luke Shaw", "John Stones", "Harry Maguire", "Kieran Trippier", "Eric Dier", "Conor Coady", "Trent Alexander-Arnold", "Ben White"];["Declan Rice", "Jordan Henderson", "Kalvin Phillips", "Mason Mount", "Phil Foden", "Jude Bellingham", "James Maddison", "Conor Gallagher"];["Jack Grealish", "Harry Kane", "Raheem Sterling", "Marcus Rashford", "Bukayo Saka", "Callum Wilson"]
Iran;["Alireza Beiranvand", "Payam Niazmand", "Amir Abedzadeh", "Hossein Hosseini"];["Sadegh Moharrami", "Ehsan Hajsafi", "Shojae Khalilzadeh", "Milad Mohammadi", "Morteza Pouraliganji", "Mohammad Kanani", "Rouzbeh Cheshmi", "Majid Hosseini", "Ramin Rezaeian", "Abolfazl Jalali"];["Saeid Ezatolahi", "Alireza Jahanbakhsh", "Vahid Amiri", "Saman Ghoddos", "Mehdi Torabi", "Ali Gholizadeh", "Ali Karimi", "Ahmad Noorollahi"];["Mehdi Taremi", "Karim Ansarifard", "Sardar Azmoun"]
Etats-Unis;["Matt Turner", "Ethan Horvath", "Sean Johnson"];["Sergiño Dest", "Walker Zimmerman", "Antonee Robinson", "Tim Ream", "Aaron Long", "Shaq Moore", "Cameron Carter-Vickers", "DeAndre Yedlin", "Joe Scally"];["Tyler Adams", "Yunus Musah", "Weston McKennie", "Luca de la Torre", "Cristian Roldan", "Kellyn Acosta"];["Giovanni Reyna", "Jesús Ferreira", "Christian Pulisic", "Brenden Aaronson", "Jordan Morris", "Haji Wright", "Timothy Weah", "Josh Sargent"]
Pays de Galles;["Wayne Hennessey", "Danny Ward", "Adam Davies"];["Chris Gunter", "Neco Williams", "Ben Davies", "Chris Mepham", "Joe Rodon", "Connor Roberts", "Ethan Ampadu", "Tom Lockyer", "Ben Cabango", "Rubin Colwill"];["Joe Allen", "Harry Wilson", "Aaron Ramsey", "Joe Morrell", "Jonathan Williams", "Sorba Thomas", "Dylan Levitt", "Matt Smith"];["Brennan Johnson", "Gareth Bale", "Kieffer Moore", "Mark Harris", "Daniel James"]
Argentine;["Franco Armani", "Gerónimo Rulli", "Emiliano Martínez"];["Juan Foyth", "Nicolás Tagliafico", "Gonzalo Montiel", "Germán Pezzella", "Marcos Acuña", "Cristian Romero", "Nicolás Otamendi", "Lisandro Martínez", "Nahuel Molina"];["Leandro Paredes", "Rodrigo De Paul", "Exequiel Palacios", "Papu Gómez", "Guido Rodríguez", "Alexis Mac Allister", "Enzo Fernández"];["Julián Álvarez", "Lionel Messi", "Ángel Di María", "Nicolás González", "Joaquín Correa", "Paulo Dybala", "Lautaro Martínez"]
Arabie saoudite;["Mohammed Al Rubaie", "Mohammed Al-Owais", "Nawaf Al-Aqidi"];["Sultan Al-Ghanam", "Abdullah Madu", "Abdulelah Al-Amri", "Ali Al-Bulaihi", "Mohammed Al-Breik", "Saud Abdulhamid", "Yasser al-Shahrani", "Hassan Al-Tambakti"];["Salman Al-Faraj", "Abdulellah Al-Malki", "Abdullah Otayf", "Ali Al-Hassan", "Sami Al-Najei", "Nawaf al-Abed", "Mohamed Kanno", "Nasser Al-Dawsari", "Riyadh Sharahili"];["Firas Al-Buraikan", "Salem al-Dossari", "Hattan Bahebri", "Abdulrahman Al-Aboud", "Saleh Al-Shehri", "Haitham Asiri"]
Mexique;["Alfredo Talavera", "Rodolfo Cota", "Guillermo Ochoa"];["Néstor Araujo", "César Montes", "Johan Vásquez", "Gerardo Arteaga", "Héctor Moreno", "Jorge Sánchez", "Jesús Gallardo", "Kevin Álvarez"];["Edson Álvarez", "Luis Romo", "Carlos Rodríguez", "Érick Gutiérrez", "Héctor Herrera", "Andrés Guardado", "Luis Chávez"];["Raúl Jiménez", "Alexis Vega", "Rogelio Funes Mori", "Orbelín Pineda", "Henry Martín", "Uriel Antuna", "Hirving Lozano", "Roberto Alvarado"]
Pologne;["Wojciech Szczęsny", "Łukasz Skorupski", "Kamil Grabara"];["Matty Cash", "Artur Jędrzejczyk", "Mateusz Wieteska", "Jan Bednarek", "Jakub Kiwior", "Kamil Glik", "Bartosz Bereszyński", "Robert Gumny"];["Krystian Bielik", "Damian Szymański", "Grzegorz Krychowiak", "Kamil Grosicki", "Jakub Kamiński", "Szymon Żurkowski", "Sebastian Szymański", "Piotr Zieliński", "Nicola Zalewski", "Przemysław Frankowski", "Michał Skóraś"];["Arkadiusz Milik", "Robert Lewandowski", "Karol Świderski", "Krzysztof Piątek"]
France;["Hugo Lloris", "Steve Mandanda", "Alphonse Areola"];["Benjamin Pavard", "Axel Disasi", "Raphaël Varane", "Jules Koundé", "William Saliba", "Dayot Upamecano", "Lucas Hernandez", "Théo Hernandez", "Ibrahima Konaté"];["Mattéo Guendouzi", "Aurélien Tchouaméni", "Youssouf Fofana", "Adrien Rabiot", "Jordan Veretout", "Eduardo Camavinga"];["Antoine Griezmann", "Olivier Giroud", "Kylian Mbappé", "Ousmane Dembélé", "Randal Kolo Muani", "Kingsley Coman", "Marcus Thuram", "Karim Benzema"]
Australie;["Mathew Ryan", "Andrew Redmayne", "Danny Vukovic"];["Miloš Degenek", "Nathaniel Atkinson", "Kye Rowles", "Fran Karačić", "Bailey Wright", "Aziz Behich", "Harry Souttar", "Thomas Deng", "Joel King"];["Ajdin Hrustic", "Aaron Mooy", "Riley McGree", "Cameron Devlin", "Jackson Irvine", "Keanu Baccus"];["Martin Boyle", "Mathew Leckie", "Jamie Maclaren", "Awer Mabil", "Mitchell Duke", "Garang Kuol", "Craig Goodwin", "Jason Cummings"]
Danemark;["Kasper Schmeichel", "Oliver Christensen", "Frederik Rønnow"];["Joachim Andersen", "Victor Nelsson", "Simon Kjær", "Joakim Mæhle", "Andreas Christensen", "Rasmus Kristensen", "Jens Stryger Larsen", "Daniel Wass", "Alexander Bah"];["Mathias Jensen", "Thomas Delaney", "Christian Eriksen", "Andreas Skov Olsen", "Mikkel Damsgaard", "Christian Nørgaard", "Pierre-Emile Højbjerg", "Robert Skov", "Jesper Lindstrøm"];["Martin Braithwaite", "Kasper Dolberg", "Jonas Wind", "Yussuf Poulsen", "Andreas Cornelius"]
Tunisie;["Béchir Ben Saïd", "Aymen Dahmen", "Mouez Hassen", "Aymen Mathlouthi"];["Ali Abdi", "Dylan Bronn", "Mohamed Dräger", "Nader Ghandri", "Bilel Ifa", "Wajdi Kechrida", "Ali Maaloul", "Yassine Meriah", "Montassar Talbi"];["Mohamed Ali Ben Romdhane", "Anis Ben Slimane", "Ghailene Chaalali", "Aïssa Laïdouni", "Hannibal Mejbri", "Ferjani Sassi", "Ellyes Skhiri"];["Seifeddine Jaziri", "Issam Jebali", "Wahbi Khazri", "Taha Yassine Khenissi", "Youssef Msakni", "Naïm Sliti"]
Espagne;["Robert Sánchez", "David Raya", "Unai Simón"];["César Azpilicueta", "Eric García", "Pau Torres", "José Gayà", "Hugo Guillamón", "Jordi Alba", "Dani Carvajal", "Aymeric Laporte"];["Sergio Busquets", "Marcos Llorente", "Koke", "Gavi", "Rodri", "Carlos Soler", "Pedri"];["Álvaro Morata", "Marco Asensio", "Ferran Torres", "Nico Williams", "Yeremi Pino", "Dani Olmo", "Pablo Sarabia", "Ansu Fati"]
Costa Rica;["Keylor Navas", "Esteban Alvarado", "Patrick Sequeira"];["Juan Pablo Vargas", "Keysher Fuller", "Óscar Duarte", "Bryan Oviedo", "Francisco Calvo", "Carlos Martínez", "Kendall Waston", "Rónald Matarrita"];["Daniel Chacón", "Celso Borges", "Jewison Bennette", "Bryan Ruiz", "Gerson Torres", "Youstin Salas", "Yeltsin Tejeda", "Brandon Aguilera", "Douglas López", "Roan Wilson", "Anthony Hernández", "Álvaro Zamora"];["Anthony Contreras", "Johan Venegas", "Joel Campbell"]
Allemagne;["Manuel Neuer", "Kevin Trapp", "Marc-André ter Stegen"];["Antonio Rüdiger", "David Raum", "Matthias Ginter", "Thilo Kehrer", "Niklas Süle", "Lukas Klostermann", "Jonas Hofmann", "Christian Günter", "Nico Schlotterbeck", "Armel Bella-Kotchap"];["Joshua Kimmich", "Leon Goretzka", "Serge Gnabry", "Thomas Müller", "Jamal Musiala", "Julian Brandt", "Leroy Sané", "İlkay Gündoğan"];["Kai Havertz", "Niclas Füllkrug", "Mario Götze", "Karim Adeyemi", "Youssoufa Moukoko"]
Japon;["Eiji Kawashima", "Shūichi Gonda", "Daniel Schmidt"];["Miki Yamane", "Shōgo Taniguchi", "Ko Itakura", "Yūto Nagatomo", "Takehiro Tomiyasu", "Hiroki Sakai", "Maya Yoshida", "Hiroki Ito"];["Wataru Endō", "Gaku Shibasaki", "Hidemasa Morita", "Daichi Kamada", "Ao Tanaka"];["Ritsu Doan", "Kaoru Mitoma", "Takumi Minamino", "Takefusa Kubo", "Junya Ito", "Takuma Asano", "Shuto Machino", "Ayase Ueda", "Yuki Soma", "Daizen Maeda"]
Belgique;["Thibaut Courtois", "Simon Mignolet", "Koen Casteels"];["Toby Alderweireld", "Arthur Theate", "Wout Faes", "Jan Vertonghen", "Leander Dendoncker", "Zeno Debast"];["Axel Witsel", "Kevin De Bruyne", "Youri Tielemans", "Thomas Meunier", "Thorgan Hazard", "Amadou Onana", "Hans Vanaken", "Timothy Castagne"];["Romelu Lukaku", "Eden Hazard", "Yannick Carrasco", "Dries Mertens", "Leandro Trossard", "Charles De Ketelaere", "Michy Batshuayi", "Loïs Openda", "Jérémy Doku"]
Canada;["Dayne St. Clair", "James Pantemis", "Milan Borjan"];["Alistair Johnston", "Sam Adekugbe", "Kamal Miller", "Steven Vitória", "Richie Laryea", "Derek Cornelius", "Joel Waterman"];["Samuel Piette", "Stephen Eustáquio", "Liam Fraser", "Atiba Hutchinson", "Mark-Anthony Kaye", "Ismaël Koné", "Jonathan Osorio", "David Wotherspoon"];["Lucas Cavallini", "Junior Hoilett", "Tajon Buchanan", "Iké Ugbo", "Cyle Larin", "Alphonso Davies", "Jonathan David", "Liam Millar"]
Maroc;["Yassine Bounou", "Munir El Kajoui", "Reda Tagnaouti"];["Achraf Hakimi", "Noussair Mazraoui", "Nayef Aguerd", "Romain Saïss", "Jawad El Yamiq", "Achraf Dari", "Badr Benoun", "Yahya Attiatallah"];["Sofyan Amrabat", "Hakim Ziyech", "Azzedine Ounahi", "Anass Zaroury", "Ilias Chair", "Zakaria Aboukhlal", "Selim Amallah", "Sofiane Boufal", "Bilal El Khannouss", "Yahya Jabrane"];["Abderrazak Hamed-Allah", "Abdelhamid Sabiri", "Ez Abde", "Youssef En-Nesyri", "Walid Cheddira"]
Croatie;["Dominik Livaković", "Ivo Grbić", "Ivica Ivušić"];["Josip Stanišić", "Borna Barišić", "Martin Erlić", "Dejan Lovren", "Borna Sosa", "Joško Gvardiol", "Domagoj Vida", "Josip Juranović", "Josip Šutalo"];["Lovro Majer", "Mateo Kovačić", "Luka Modrić", "Marcelo Brozović", "Nikola Vlašić", "Mario Pašalić", "Luka Sučić", "Kristijan Jakić"];["Ivan Perišić", "Andrej Kramarić", "Marko Livaja", "Bruno Petković", "Ante Budimir", "Mislav Oršić"]
Brésil;["Alisson", "Weverton", "Ederson"];["Danilo", "Thiago Silva", "Marquinhos", "Alex Sandro", "Dani Alves", "Éder Militão", "Alex Telles", "Bremer"];["Casemiro", "Lucas Paquetá", "Fred", "Fabinho", "Bruno Guimarães", "Éverton Ribeiro"];["Richarlison", "Neymar", "Raphinha", "Gabriel Jesus", "Antony", "Vinícius Júnior", "Rodrygo", "Pedro", "Gabriel Martinelli"]
Serbie;["Marko Dmitrović", "Vanja Milinković-Savić", "Predrag Rajković"];["Srđan Babić", "Strahinja Eraković", "Nikola Milenković", "Stefan Mitrović", "Filip Mladenović", "Strahinja Pavlović", "Miloš Veljković"];["Marko Grujić", "Nemanja Gudelj", "Ivan Ilić", "Filip Kostić", "Darko Lazović", "Saša Lukić", "Nemanja Maksimović", "Sergej Milinković-Savić", "Uroš Račić", "Andrija Živković"];["Filip Đuričić", "Luka Jović", "Aleksandar Mitrović", "Nemanja Radonjić", "Dušan Tadić", "Dušan Vlahović"]
Suisse;["Yann Sommer", "Jonas Omlin", "Gregor Kobel", "Philipp Köhn"];["Edimilson Fernandes", "Silvan Widmer", "Nico Elvedi", "Manuel Akanji", "Ricardo Rodríguez", "Eray Cömert", "Fabian Schär"];["Denis Zakaria", "Remo Freuler", "Granit Xhaka", "Michel Aebischer", "Djibril Sow", "Christian Fassnacht", "Fabian Frei", "Xherdan Shaqiri", "Fabian Rieder", "Ardon Jashari"];["Breel Embolo", "Haris Seferović", "Renato Steffen", "Ruben Vargas", "Noah Okafor"]
Cameroun;["Simon Ngapandouetnbu", "Devis Epassy", "André Onana"];["Jerome Ngom Mbekeli", "Nicolas Nkoulou", "Christopher Wooh", "Olivier Mbaizo", "Collins Fai", "Jean-Charles Castelletto", "Enzo Ebosse", "Nouhou Tolo"];["Gaël Ondoua", "Georges-Kévin Nkoudou", "Frank Anguissa", "Samuel Gouet", "Pierre Kunde", "Martin Hongla", "Olivier Ntcham", "Souaibou Marou"];["Moumi Ngamaleu", "Jean-Pierre Nsame", "Vincent Aboubakar", "Christian Bassogog", "Karl Toko-Ekambi", "Eric Maxim Choupo-Moting", "Bryan Mbeumo"]
Portugal;["Rui Patrício", "José Sá", "Diogo Costa"];["Diogo Dalot", "Pepe", "Rúben Dias", "Raphaël Guerreiro", "Danilo Pereira", "Nuno Mendes", "João Cancelo", "António Silva"];["João Palhinha", "Bruno Fernandes", "Bernardo Silva", "William Carvalho", "Vitinha", "João Mário", "Rúben Neves", "Matheus Nunes", "Otávio"];["Cristiano Ronaldo", "André Silva", "João Félix", "Rafael Leão", "Ricardo Horta", "Gonçalo Ramos"]
Ghana;["Lawrence Ati-Zigi", "Ibrahim Danlad", "Abdul Nurudeen"];["Tariq Lamptey", "Denis Odoi", "Mohammed Salisu", "Gideon Mensah", "Joseph Aidoo", "Baba Rahman", "Daniel Amartey", "Alexander Djiku", "Alidu Seidu"];["Thomas Partey", "Elisha Owusu", "Abdul Fatawu Issahaku", "Daniel Kofi Kyereh", "Osman Bukari", "Daniel Afriyie", "Mohammed Kudus", "Salis Abdul Samed", "Kamaldeen Sulemana", "Kamal Sowah"];["Jordan Ayew", "André Ayew", "Iñaki Williams", "Antoine Semenyo"]
Uruguay;["Fernando Muslera", "Sergio Rochet", "Sebastián Sosa"];["Ronald Araújo", "Martín Cáceres", "Sebastián Coates", "José María Giménez", "Diego Godín", "Mathías Olivera", "José Luis Rodríguez", "Guillermo Varela", "Matías Viña"];["Rodrigo Bentancur", "Agustín Canobbio", "Giorgian De Arrascaeta", "Nicolás de la Cruz", "Facundo Pellistri", "Lucas Torreira", "Facundo Torres", "Manuel Ugarte", "Federico Valverde", "Matías Vecino"];["Edinson Cavani", "Maxi Gómez", "Darwin Núñez", "Luis Suárez"]
Corée du Sud;["Kim Seung-gyu", "Song Bum-keun", "Jo Hyeon-woo"];["Yoon Jong-gyu", "Kim Jin-su", "Kim Min-jae", "Hong Chul", "Kim Moon-hwan", "Kim Young-gwon", "Kwon Kyung-won", "Kim Tae-hwan", "Cho Yu-min"];["Jung Woo-young", "Hwang In-beom", "Son Heung-min", "Paik Seung-ho", "Lee Jae-sung", "Hwang Hee-chan", "Son Jun-ho", "Na Sang-ho", "Lee Kang-in", "Kwon Chang-hoon", "Jeong Woo-yeong", "Song Min-kyu"];["Cho Gue-sung", "Hwang Ui-jo"]
